id,edad,pais,industria,ocupacion,ingreso_mensual_usd,ahorro_mensual_usd,deuda_total_usd,gasto_vivienda_usd,gasto_alimentacion_usd,gasto_transporte_usd,gasto_entretenimiento_usd,gasto_educacion_usd,gasto_salud_usd,satisfaccion_financiera,horas_herramientas_ia_semana,meta_financiera,tiene_tarjeta_credito,tiene_cuenta_ahorro,tiene_deuda
166,,Colombia,retail,Analista,1717.72,159.83,,733.96,238.96,169.12,72.84,0.0,128.15,9.0,3.0,Pagar deudas,Sí,Sí,No
167,28.0,Brasil,Comercio,Contador/a,2380.66,-260.81,819.21,531.53,312.33,126.25,100.59,115.84,146.38,3.0,2.0,Comprar casa,No,No,Sí
168,25.0,Argentina,Educacion ,Ingeniero/a,404.86,277.97,,244.77,112.91,88.53,54.5,0.0,0.0,,4.0,Pagar deudas,Sí,No,Sí
169,28.0,Perú,Banca,Diseñador/a,892.47,-180.5,,145.54,204.56,57.76,67.6,76.35,113.88,3.0,4.0,Viajar,Sí,No,No
170,22.0,Argentina,Banca,Emprendedor/a,762.47,-50.7,1071.65,241.04,177.75,65.28,89.72,60.8,59.58,7.0,4.0,Comprar casa,No,No,Sí
171,24.0,Perú,Salud,Diseñador/a,300.0,,2227.68,60.89,30.0,10.0,33.86,129.48,0.0,5.0,2.0,Viajar,No,No,Sí
172,23.0,Argentina,Finanzas,Emprendedor/a,1325.21,472.23,,282.6,34.41,127.06,87.86,117.13,39.53,6.0,2.0,Comprar casa,No,Sí,Sí
173,36.0,Brasil,Salud,Contador/a,2324.6,1.13,4985.16,579.41,242.67,159.91,187.47,90.86,126.5,5.0,3.0,Viajar,No,Sí,No
174,35.0,Chile,ti,Docente,1600.58,644.96,1583.55,513.34,325.38,132.05,114.82,129.11,13.19,7.0,2.0,Comprar casa,Sí,Sí,No
175,35.0,Colombia,FINANZAS,Docente,1938.45,713.0,,701.0,266.69,143.71,119.03,13.06,124.91,,6.0,Ahorrar para retiro,No,Sí,Sí
176,,Brasil,Gobierno,Contador/a,2562.45,824.52,,753.17,339.32,282.0,212.97,70.37,89.98,8.0,4.0,Pagar deudas,No,No,No
177,35.0,Perú,Manufactura,Ingeniero/a,,461.77,10266.73,827.23,507.97,297.64,168.37,156.46,151.29,7.0,6.0,Viajar,Sí,Sí,Sí
178,25.0,Argentina,IT,Emprendedor/a,1751.6,795.37,4829.18,594.02,338.65,141.99,92.92,0.0,66.72,5.0,2.0,Iniciar negocio,Sí,No,No
179,39.0,México,finanzas,Gerente,2747.51,-502.32,,707.66,413.59,222.36,131.34,135.15,126.8,,5.0,Pagar deudas,No,No,Sí
180,31.0,Brasil,Finanzas,Docente,1864.49,122.84,,648.11,262.07,134.22,139.99,32.01,62.95,,4.0,Comprar casa,Sí,Sí,Sí
181,39.0,Perú,finanzas,Contador/a,1213.82,-96.8,,462.47,174.15,141.35,122.31,66.77,54.24,7.0,1.0,Pagar deudas,Sí,No,Sí
182,24.0,Perú,Manufactura,Docente,1383.92,297.69,6130.88,727.61,221.22,97.56,81.01,4.53,144.77,5.0,0.0,Iniciar negocio,No,Sí,Sí
183,31.0,Perú,Ventas,Diseñador/a,763.62,21.42,660.43,183.95,210.55,44.24,98.13,63.64,93.58,3.0,1.0,Comprar casa,Sí,Sí,Sí
184,35.0,Chile,Manufactura,Médico/a,1178.31,,2163.23,298.52,202.09,133.41,0.0,60.08,73.09,6.0,2.0,Iniciar negocio,No,Sí,Sí
185,31.0,Colombia,SALUD,Analista,1549.39,1002.87,,557.09,275.97,102.42,90.75,161.49,76.46,10.0,2.0,Pagar deudas,No,Sí,Sí
186,30.0,Colombia,IT,Docente,2362.51,182.11,9228.61,807.05,424.53,187.49,140.15,118.53,151.89,,0.0,Comprar casa,Sí,Sí,No
187,,México,IT,Contador/a,3004.54,415.52,8992.35,837.15,380.5,177.11,151.19,104.11,195.43,6.0,3.0,Iniciar negocio,Sí,No,Sí
188,29.0,México,Comercio,Contador/a,832.47,157.09,,201.36,170.16,94.77,145.3,26.81,8.43,5.0,3.0,Comprar casa,Sí,No,Sí
189,26.0,Perú,Educacion ,Ingeniero/a,2074.98,280.29,8703.32,687.43,293.57,243.63,121.85,23.09,100.65,9.0,3.0,Pagar deudas,No,No,No
190,27.0,Brasil,SALUD,Gerente,1071.62,252.41,,222.18,30.0,114.58,47.99,77.95,0.0,,0.0,Ahorrar para retiro,No,No,Sí
191,34.0,México,Educación,Ingeniero/a,2132.29,,4111.92,590.42,192.15,229.06,128.98,142.01,151.54,,1.0,Viajar,Sí,No,No
192,33.0,Chile,retail,Contador/a,1708.24,716.12,8738.56,523.22,195.15,102.82,22.38,233.56,168.01,8.0,4.0,Comprar casa,Sí,No,No
193,33.0,México,Comercio,Docente,,,,275.02,109.63,50.92,0.71,0.0,29.12,5.0,1.0,Comprar casa,No,Sí,No
194,28.0,Argentina,TEC,Contador/a,2449.81,373.85,3542.96,662.39,374.3,158.26,186.32,106.42,37.49,8.0,4.0,Viajar,No,No,No
195,40.0,Perú,financiero,Médico/a,1376.5,,6010.26,191.86,217.54,101.01,57.43,34.28,93.18,8.0,3.0,Fondo de emergencia,No,No,No
196,23.0,Perú,tecnologia,Diseñador/a,1426.27,-210.35,2849.22,197.89,331.0,144.99,52.42,84.04,35.15,6.0,3.0,Comprar casa,No,Sí,Sí
197,28.0,Brasil,financiero,Diseñador/a,1051.17,214.85,,164.22,81.53,88.17,115.45,75.46,26.02,7.0,1.0,Pagar deudas,Sí,Sí,No
198,24.0,Colombia,EDU,Gerente,,,3793.76,245.02,199.65,50.85,134.13,63.9,92.16,7.0,0.0,Iniciar negocio,No,No,No
199,28.0,Brasil, tecnologia ,Analista,2099.52,596.39,3616.25,611.3,333.19,115.36,146.65,170.16,115.16,5.0,6.0,Ahorrar para retiro,No,No,No
200,40.0,Perú,IT,Médico/a,1667.53,334.64,2736.16,357.59,205.95,78.16,81.85,46.36,63.85,6.0,5.0,Pagar deudas,Sí,Sí,Sí
201,28.0,Argentina,SALUD,Médico/a,2030.06,,6148.3,524.69,306.21,182.06,112.22,160.67,75.52,6.0,3.0,Fondo de emergencia,No,Sí,Sí
202,39.0,Colombia,sanidad,Gerente,,446.31,3449.18,523.11,212.01,246.82,91.04,134.98,107.7,7.0,4.0,Iniciar negocio,No,Sí,Sí
203,31.0,México,Manufactura,Médico/a,2724.46,730.12,,764.48,493.26,272.46,123.68,135.5,119.84,9.0,3.0,Ahorrar para retiro,No,Sí,No
204,35.0,Brasil,Tecnología,Ingeniero/a,1560.05,,,626.72,193.11,48.96,51.83,59.11,33.63,9.0,2.0,Iniciar negocio,Sí,No,Sí
205,30.0,Colombia,Finanzas,Analista,,107.72,17593.87,309.29,236.81,118.14,21.25,183.91,25.01,6.0,1.0,Iniciar negocio,Sí,Sí,No
206,27.0,Colombia,Manufacturing,Diseñador/a,2547.06,384.34,,766.05,380.11,241.22,111.43,78.33,140.94,8.0,5.0,Viajar,Sí,Sí,Sí
207,36.0,Argentina,Educacion ,Gerente,1567.96,-922.24,,415.06,296.88,63.62,31.53,96.27,71.27,3.0,5.0,Pagar deudas,No,No,Sí
208,40.0,México,comercio,Analista,2580.21,,,722.08,383.83,194.29,163.59,84.0,72.47,6.0,2.0,Fondo de emergencia,Sí,No,No
209,27.0,Perú,Comercio,Contador/a,2068.36,-1209.37,,659.84,308.41,209.29,133.49,210.56,142.98,3.0,2.0,Fondo de emergencia,Sí,No,No
210,36.0,Perú,retail,Médico/a,,,3884.98,582.56,221.19,158.67,170.52,138.62,0.0,4.0,2.0,Fondo de emergencia,Sí,No,No
211,26.0,México,SALUD,Gerente,2044.14,430.71,,504.33,313.77,111.17,95.91,61.51,84.35,7.0,3.0,Iniciar negocio,Sí,Sí,No
212,35.0,México,Gobierno,Gerente,3165.71,441.01,,954.09,493.94,277.69,201.79,189.04,133.48,5.0,2.0,Pagar deudas,No,No,No
213,36.0,México,Salud,Ingeniero/a,3253.89,-214.97,8240.75,732.37,441.03,174.81,207.74,178.16,168.62,4.0,3.0,Comprar casa,No,No,No
214,30.0,Brasil,comercio,Diseñador/a,,,,579.98,269.78,138.97,100.76,61.43,114.89,6.0,7.0,Comprar casa,No,No,Sí
215,36.0,Argentina,financiero,Médico/a,1912.13,798.22,957.57,665.1,250.21,198.49,144.5,141.1,140.68,9.0,3.0,Fondo de emergencia,Sí,Sí,No
216,27.0,Chile,Salud,Médico/a,2553.37,56.39,2660.77,732.4,520.99,205.01,184.21,151.03,99.17,4.0,2.0,Pagar deudas,No,Sí,No
217,23.0,México,Educacion ,Ingeniero/a,1208.04,1147.17,,580.4,175.82,76.69,85.58,73.34,83.87,9.0,0.0,Comprar casa,No,No,No
218,23.0,Colombia,financiero,Ingeniero/a,2033.15,249.23,,504.2,397.69,198.23,111.76,99.14,109.49,5.0,5.0,Ahorrar para retiro,No,Sí,No
219,,Chile,IT,Médico/a,1781.9,413.21,,560.66,255.55,181.54,92.61,114.96,20.63,7.0,3.0,Comprar casa,No,No,No
220,39.0,Colombia,Ventas,Analista,2019.74,896.75,2667.95,601.62,318.52,213.98,66.47,114.75,177.01,,4.0,Viajar,No,No,Sí
221,24.0,Chile,salud,Contador/a,,302.41,,352.96,103.21,132.3,40.76,64.38,3.28,7.0,1.0,Viajar,Sí,No,No
222,30.0,Brasil,comercio,Médico/a,687.3,-150.94,,192.47,76.27,98.24,16.36,0.0,51.14,6.0,1.0,Pagar deudas,No,No,No
223,35.0,Colombia,financiero,Médico/a,348.91,206.11,5635.8,117.53,64.97,57.23,0.0,119.07,33.04,9.0,4.0,Iniciar negocio,No,No,Sí
224,25.0,Chile,sector publico,Contador/a,1017.83,235.76,17489.98,407.1,247.83,92.05,78.67,0.0,61.92,5.0,4.0,Pagar deudas,No,No,No
225,35.0,Brasil,educacion,Gerente,1478.93,-295.9,4859.05,609.01,235.16,121.89,136.6,99.6,54.16,3.0,4.0,Fondo de emergencia,Sí,No,No
226,27.0,Brasil,Manufacturing,Médico/a,1594.77,147.67,,478.16,322.24,118.09,59.36,60.52,112.83,5.0,6.0,Iniciar negocio,No,Sí,No
227,37.0,México,manufactura,Docente,3156.06,-46.88,265.85,1044.66,511.85,203.99,200.7,263.38,95.39,5.0,4.0,Comprar casa,No,Sí,No
228,33.0,México,Tech,Médico/a,2574.2,619.74,13820.02,688.05,483.77,167.72,113.09,74.5,126.08,4.0,4.0,Ahorrar para retiro,No,Sí,Sí
229,32.0,Brasil,Comercio,Contador/a,1126.54,263.84,5062.7,429.88,165.44,78.84,55.4,12.21,33.77,6.0,3.0,Iniciar negocio,No,Sí,No
230,25.0,Brasil,Gobierno,Emprendedor/a,2043.4,136.88,,521.58,449.92,173.13,94.99,43.98,75.08,5.0,1.0,Viajar,Sí,Sí,No
231,30.0,Colombia,Educacion ,Médico/a,1515.05,207.53,292.26,585.39,198.13,178.84,114.98,95.16,92.9,7.0,6.0,Iniciar negocio,No,Sí,Sí
232,38.0,Chile,Gobierno,Ingeniero/a,,,3811.99,745.56,194.15,126.4,68.91,0.0,123.15,7.0,4.0,Pagar deudas,No,No,No
233,22.0,Chile,retail,Diseñador/a,1929.73,496.73,,564.27,216.86,194.52,156.25,67.77,82.76,6.0,3.0,Comprar casa,Sí,Sí,Sí
234,36.0,Perú,Educacion ,Médico/a,2233.42,-149.88,,406.92,474.87,221.85,124.18,0.0,142.9,6.0,4.0,Iniciar negocio,Sí,No,No
235,31.0,Perú,salud,Ingeniero/a,1562.52,-166.64,1167.83,402.99,283.54,115.74,67.77,92.55,80.12,6.0,5.0,Iniciar negocio,Sí,No,No
236,35.0,Argentina,retail,Docente,2544.7,691.87,1087.76,911.24,361.66,227.36,102.55,97.22,91.53,6.0,2.0,Viajar,Sí,No,No
237,34.0,Brasil,Tech,Diseñador/a,1000.64,,,366.56,225.04,70.31,70.17,0.0,39.71,5.0,,Pagar deudas,Sí,Sí,No
238,30.0,México,Educación,Analista,1804.44,-316.74,,571.2,311.93,197.24,144.08,155.36,78.24,,4.0,Comprar casa,No,Sí,Sí
239,27.0,México,Comercio,Contador/a,3618.37,,2681.25,1206.55,660.72,314.9,228.04,102.46,153.05,5.0,0.0,Iniciar negocio,No,No,Sí
240,33.0,Brasil,Gobierno,Emprendedor/a,,435.35,,644.98,200.55,108.87,206.92,145.62,114.95,,2.0,Viajar,Sí,Sí,No
241,24.0,Colombia,Finanzas,Emprendedor/a,2803.25,,4067.95,987.1,404.57,230.72,225.39,98.1,149.55,,5.0,Iniciar negocio,No,No,Sí
242,33.0,Brasil,TEC,Gerente,1864.06,341.79,1030.41,669.55,251.86,215.05,99.54,189.3,29.58,,3.0,Ahorrar para retiro,Sí,Sí,No
243,23.0,Colombia,FINANZAS,Ingeniero/a,2206.54,544.23,7870.59,844.57,212.56,169.27,119.67,155.3,44.27,6.0,8.0,Iniciar negocio,No,No,Sí
244,34.0,Argentina,Ventas,Emprendedor/a,1760.25,,,571.13,327.66,158.73,124.4,27.53,105.0,5.0,2.0,Iniciar negocio,Sí,Sí,No
245,33.0,México,sanidad,Emprendedor/a,1680.71,502.79,,612.84,235.88,156.29,67.32,29.01,51.42,7.0,5.0,Fondo de emergencia,Sí,No,No
246,23.0,Brasil,tecnologia,Contador/a,1254.36,-311.71,10985.13,339.45,232.53,58.88,121.91,99.05,74.8,5.0,2.0,Viajar,Sí,Sí,Sí
247,36.0,Argentina,ti,Docente,2101.21,382.42,,558.19,456.77,188.53,140.54,89.32,136.3,7.0,1.0,Iniciar negocio,No,Sí,Sí
248,29.0,Colombia,FINANZAS,Contador/a,1203.92,128.95,,565.99,159.39,40.56,82.49,50.04,9.36,6.0,2.0,Pagar deudas,No,No,Sí
249,36.0,Argentina,FINANZAS,Ingeniero/a,2265.91,56.88,,705.72,314.62,156.25,163.43,189.63,56.83,3.0,3.0,Iniciar negocio,Sí,Sí,No
250,22.0,México,ti,Analista,2559.7,598.22,7763.72,864.5,391.07,247.8,222.5,83.06,194.96,6.0,0.0,Iniciar negocio,No,Sí,Sí
251,25.0,Perú,SALUD,Analista,2056.57,841.71,2471.26,631.82,367.72,178.8,130.23,108.31,116.89,7.0,5.0,Iniciar negocio,Sí,No,No
252,31.0,México,salud,Emprendedor/a,1599.63,967.75,2594.72,409.51,205.94,115.79,91.46,137.26,63.21,7.0,2.0,Fondo de emergencia,Sí,Sí,Sí
253,25.0,Argentina,Tech,Ingeniero/a,2117.78,775.92,6543.42,636.65,279.81,187.28,187.42,154.44,68.53,8.0,2.0,Comprar casa,Sí,Sí,No
254,28.0,Argentina, tecnologia ,Contador/a,1583.93,206.11,,647.5,301.02,124.31,133.74,69.62,58.78,8.0,1.0,Iniciar negocio,No,No,No
255,34.0,México,Educacion ,Diseñador/a,2454.88,391.09,,803.09,390.95,196.89,134.45,105.41,75.12,8.0,5.0,Iniciar negocio,No,Sí,Sí
256,24.0,México,Gobierno,Ingeniero/a,518.02,556.73,,50.0,30.0,67.71,31.29,0.0,61.24,5.0,4.0,Viajar,No,No,Sí
257,34.0,Chile,sector publico,Emprendedor/a,1565.07,298.47,,443.69,161.24,96.11,101.72,14.88,47.18,7.0,1.0,Viajar,No,Sí,Sí
258,23.0,Argentina,Educación,Ingeniero/a,406.43,302.31,3718.12,335.8,151.04,34.13,38.86,39.42,64.06,7.0,2.0,Iniciar negocio,No,Sí,No
259,25.0,México,tecnologia,Médico/a,753.46,579.5,7518.43,200.38,137.13,47.79,0.0,29.4,21.65,6.0,5.0,Pagar deudas,Sí,Sí,No
260,33.0,México,comercio,Médico/a,2754.7,226.29,,610.35,367.47,156.95,103.58,142.23,96.0,7.0,,Pagar deudas,Sí,Sí,No
261,37.0,Perú,Gobierno,Médico/a,2426.63,-41.71,3241.39,955.15,353.77,157.31,110.1,183.69,104.28,5.0,6.0,Iniciar negocio,Sí,No,No
262,25.0,Perú,finanzas,Analista,1296.36,84.21,,470.8,195.25,166.44,39.19,0.0,0.0,4.0,5.0,Iniciar negocio,Sí,No,No
263,27.0,Chile,financiero,Emprendedor/a,,503.56,12454.85,216.07,156.38,75.25,19.14,23.24,32.58,7.0,1.0,Ahorrar para retiro,Sí,No,Sí
264,39.0,Brasil,Tecnología,Contador/a,300.0,251.2,5200.3,50.0,30.0,10.0,43.39,26.32,8.2,6.0,4.0,Iniciar negocio,Sí,No,Sí
265,40.0,México,Comercio,Gerente,1419.55,386.08,,555.75,162.48,51.95,78.42,28.73,103.97,6.0,6.0,Ahorrar para retiro,No,Sí,No
266,33.0,Perú,Manufacturing,Docente,3494.29,518.03,10892.76,983.25,540.52,275.06,217.51,260.6,99.26,7.0,4.0,Comprar casa,Sí,No,No
267,30.0,Perú,Tecnología,Diseñador/a,2104.42,100.06,4482.35,769.12,309.67,230.8,77.29,159.74,151.7,5.0,8.0,Fondo de emergencia,No,Sí,No
268,28.0,Colombia,Manufactura,Diseñador/a,1408.3,552.5,1730.42,487.55,245.56,105.19,66.03,87.82,103.24,,4.0,Ahorrar para retiro,No,Sí,No
269,33.0,Chile,financiero,Diseñador/a,2125.56,401.54,9435.11,667.03,245.06,222.32,151.02,213.93,156.36,6.0,3.0,Ahorrar para retiro,No,Sí,Sí
270,33.0,Perú,sanidad,Contador/a,707.33,-243.93,851.16,229.66,127.53,70.66,66.24,0.0,33.26,5.0,,Ahorrar para retiro,Sí,No,No
271,27.0,Chile, tecnologia ,Contador/a,1591.87,826.92,8378.73,456.56,304.28,146.2,66.53,79.13,120.15,8.0,3.0,Pagar deudas,No,Sí,No
272,22.0,Colombia,Comercio,Analista,1869.63,49.7,4141.21,686.37,309.65,96.14,118.64,115.46,34.63,4.0,3.0,Comprar casa,No,No,Sí
273,24.0,Chile,financiero,Analista,1739.73,-412.04,3269.38,418.08,269.31,176.68,192.34,32.11,115.51,3.0,2.0,Comprar casa,No,Sí,Sí
274,40.0,Perú,retail,Emprendedor/a,2353.56,-168.02,3201.4,511.44,347.28,174.89,140.51,135.72,86.83,2.0,6.0,Pagar deudas,No,Sí,No
275,29.0,México,IT,Contador/a,2041.25,,3706.8,686.11,256.1,197.82,94.75,35.67,36.01,6.0,4.0,Ahorrar para retiro,No,No,Sí
276,31.0,Chile,educacion,Médico/a,2267.83,,2894.17,756.1,335.85,148.86,129.12,154.82,68.43,4.0,0.0,Ahorrar para retiro,Sí,Sí,Sí
277,30.0,Chile,finanzas,Diseñador/a,1318.14,140.46,5764.03,453.07,273.3,112.53,82.78,129.38,66.13,6.0,1.0,Fondo de emergencia,No,Sí,Sí
278,36.0,Argentina,sector publico,Diseñador/a,2428.47,115.27,,777.47,357.13,208.36,139.66,137.76,88.45,6.0,6.0,Viajar,Sí,No,No
279,23.0,México,Educación,Diseñador/a,2940.26,,,843.61,387.65,229.06,175.16,35.85,162.06,8.0,8.0,Comprar casa,No,Sí,Sí
280,23.0,México,Manufactura,Contador/a,1120.9,385.95,,430.77,138.6,105.85,9.52,0.0,0.0,5.0,1.0,Comprar casa,No,Sí,Sí
281,27.0,Perú,TEC,Médico/a,1178.61,376.42,,348.12,188.84,83.63,32.21,92.81,0.0,6.0,1.0,Iniciar negocio,Sí,No,Sí
282,31.0,Perú,Educacion ,Contador/a,2735.05,413.93,2846.05,762.06,387.85,192.84,158.13,138.02,191.65,9.0,1.0,Ahorrar para retiro,No,No,Sí
283,34.0,Argentina,TEC,Diseñador/a,1666.06,496.45,,462.39,279.03,197.5,93.35,0.0,119.46,9.0,4.0,Comprar casa,Sí,Sí,Sí
284,31.0,Brasil,Banca,Emprendedor/a,2782.67,-593.18,3380.27,1077.28,448.77,264.57,144.31,213.7,97.16,5.0,0.0,Viajar,Sí,No,No
285,30.0,Brasil, tecnologia ,Contador/a,1490.23,104.22,,238.87,276.87,88.78,82.33,82.71,74.39,6.0,5.0,Fondo de emergencia,Sí,Sí,Sí
286,39.0,Chile,Tecnología,Gerente,2818.53,-622.08,6612.39,905.53,508.19,248.22,171.55,91.78,181.71,2.0,3.0,Pagar deudas,No,Sí,Sí
287,25.0,Chile,educacion,Ingeniero/a,1892.04,264.42,6741.6,366.12,343.56,121.66,149.1,154.3,111.37,7.0,1.0,Iniciar negocio,Sí,Sí,No
288,32.0,Brasil, tecnologia ,Contador/a,1980.76,248.15,,581.24,241.06,111.07,114.88,58.39,104.97,6.0,1.0,Pagar deudas,No,No,No
289,32.0,Chile,SALUD,Contador/a,2895.3,668.21,4354.72,816.55,380.08,272.98,189.68,103.46,188.57,8.0,1.0,Comprar casa,Sí,Sí,No
290,30.0,Brasil,Manufacturing,Emprendedor/a,1546.76,,,213.82,227.47,55.58,71.14,98.84,48.11,6.0,2.0,Iniciar negocio,No,Sí,No
291,37.0,Brasil,Tech,Analista,,331.11,4457.06,389.05,144.11,128.37,91.36,163.92,58.31,6.0,4.0,Fondo de emergencia,Sí,No,Sí
292,27.0,Colombia,Manufactura,Analista,1486.01,49.86,3386.23,400.2,154.6,108.77,104.19,171.72,73.59,,4.0,Fondo de emergencia,Sí,No,Sí
293,40.0,Chile,finanzas,Emprendedor/a,2116.63,444.06,1883.33,383.08,290.99,160.87,161.63,127.41,94.92,7.0,3.0,Comprar casa,No,Sí,Sí
294,28.0,Perú,FINANZAS,Contador/a,703.97,38.83,,311.94,77.12,72.71,70.78,62.94,19.61,6.0,2.0,Viajar,No,No,Sí
295,32.0,Perú,Educación,Ingeniero/a,2246.23,249.44,961.56,846.07,296.62,202.95,158.32,159.8,115.23,5.0,,Viajar,No,Sí,No
296,31.0,Argentina,EDU,Ingeniero/a,1422.86,644.45,,605.67,194.48,80.78,81.43,0.0,72.52,5.0,2.0,Comprar casa,No,No,Sí
297,38.0,Brasil,Educacion ,Gerente,2603.47,,1499.22,824.12,461.23,236.99,166.01,168.82,88.24,8.0,0.0,Fondo de emergencia,No,Sí,No
298,30.0,Argentina,Tech,Contador/a,300.0,,6686.52,95.53,56.95,28.53,60.54,0.0,47.07,10.0,1.0,Comprar casa,Sí,Sí,No
299,27.0,Argentina,Educación,Analista,1249.4,520.96,,534.2,335.72,49.71,48.88,81.58,23.41,7.0,6.0,Ahorrar para retiro,Sí,No,No
300,22.0,México,Finanzas,Diseñador/a,619.47,-131.92,,387.73,103.15,42.76,12.03,17.33,22.24,3.0,2.0,Fondo de emergencia,No,No,No
301,28.0,Colombia,finanzas,Docente,1221.64,639.56,2308.68,502.52,165.84,152.98,80.56,91.15,49.27,6.0,4.0,Viajar,No,No,No
302,37.0,Brasil,Gobierno,Emprendedor/a,1973.37,529.43,,479.03,296.25,224.93,135.01,105.75,112.99,8.0,7.0,Iniciar negocio,No,No,Sí
303,22.0,Perú,TEC,Gerente,1674.54,290.77,1088.72,526.52,266.57,162.66,67.51,0.0,0.0,8.0,1.0,Pagar deudas,Sí,Sí,No
304,39.0,Perú,financiero,Gerente,1622.64,-54.93,,539.53,269.51,82.2,94.37,91.87,116.77,,5.0,Iniciar negocio,Sí,No,No
305,32.0,Brasil,Salud,Diseñador/a,1688.57,-93.68,8422.95,289.42,377.89,154.71,97.55,122.96,57.35,5.0,2.0,Comprar casa,No,No,No
306,24.0,Colombia,Finanzas,Analista,1942.37,34.93,4695.01,639.03,240.64,189.42,27.93,123.87,145.92,6.0,1.0,Iniciar negocio,No,No,Sí
307,27.0,Chile,Manufacturing,Ingeniero/a,1094.02,467.04,6762.66,600.97,215.65,116.55,56.86,48.55,35.57,,2.0,Comprar casa,Sí,Sí,No
308,32.0,Argentina,SALUD,Médico/a,2294.79,-132.25,4974.15,765.23,356.68,214.98,131.39,213.27,112.79,5.0,1.0,Ahorrar para retiro,No,Sí,No
309,27.0,Brasil,Manufactura,Ingeniero/a,2263.87,425.0,,855.97,245.31,195.64,129.42,131.88,189.74,4.0,,Viajar,Sí,No,Sí
310,24.0,Argentina,financiero,Médico/a,2069.53,-246.7,1378.43,642.81,356.67,162.67,180.81,129.74,92.38,6.0,3.0,Pagar deudas,No,No,No
311,34.0,Brasil,comercio,Analista,,,613.01,648.08,404.49,150.83,82.74,172.15,159.03,8.0,7.0,Comprar casa,Sí,Sí,Sí
312,34.0,Perú,manufactura,Docente,2007.49,,,648.0,249.69,84.68,87.46,122.13,101.94,6.0,3.0,Iniciar negocio,No,Sí,Sí
313,24.0,Perú,FINANZAS,Emprendedor/a,3224.55,1228.05,813.58,869.47,483.15,271.55,88.99,107.35,177.84,9.0,5.0,Ahorrar para retiro,No,Sí,No
314,27.0,Brasil,Gobierno,Docente,1739.03,-300.93,10648.09,406.06,157.33,146.56,85.11,0.0,89.75,4.0,4.0,Fondo de emergencia,Sí,Sí,No
315,26.0,Perú,Ventas,Docente,1585.04,838.81,4502.74,627.47,162.23,149.11,79.28,50.62,113.17,6.0,3.0,Comprar casa,No,No,Sí
316,34.0,Colombia,educacion,Diseñador/a,1272.53,,,546.44,253.76,48.3,55.95,109.28,36.21,8.0,2.0,Ahorrar para retiro,Sí,No,Sí
317,35.0,Chile,Tecnología,Contador/a,1077.42,414.47,4844.77,204.29,133.63,111.99,108.95,32.69,14.51,7.0,3.0,Ahorrar para retiro,Sí,No,Sí
318,35.0,Argentina,educacion,Docente,928.87,297.34,,394.82,72.8,156.49,90.16,94.51,20.9,7.0,6.0,Viajar,Sí,No,No
319,39.0,México,Manufactura,Gerente,1177.84,427.89,2115.65,342.92,190.44,97.37,73.78,67.82,62.88,9.0,7.0,Pagar deudas,No,Sí,Sí
320,36.0,Chile,Banca,Ingeniero/a,,188.53,,565.93,231.23,137.57,90.21,164.81,78.69,4.0,2.0,Comprar casa,No,No,No
321,28.0,Argentina,IT,Emprendedor/a,2034.01,831.62,2557.35,665.43,276.85,175.08,163.09,83.99,130.11,7.0,5.0,Viajar,Sí,Sí,Sí
322,24.0,Argentina,Educación,Analista,1835.8,67.41,,670.06,319.73,228.16,109.36,119.85,143.98,6.0,1.0,Fondo de emergencia,Sí,Sí,No
323,33.0,México,Comercio,Emprendedor/a,1264.13,702.89,1569.8,389.17,119.92,60.18,43.12,93.56,24.17,6.0,4.0,Comprar casa,Sí,Sí,Sí
324,39.0,Chile,FINANZAS,Emprendedor/a,2430.13,,8668.88,898.26,310.2,202.54,77.16,211.6,92.15,7.0,0.0,Ahorrar para retiro,No,Sí,Sí
325,,Chile,salud,Ingeniero/a,2317.59,225.9,,732.41,356.88,153.42,121.4,13.48,58.43,6.0,3.0,Pagar deudas,Sí,Sí,Sí
326,26.0,México,Tecnología,Docente,1688.25,-178.79,1430.72,581.38,311.4,113.18,131.48,56.91,165.63,4.0,3.0,Iniciar negocio,Sí,Sí,No
327,26.0,Chile,Manufactura,Docente,1342.96,,4660.46,302.9,275.73,105.45,171.64,118.06,79.33,7.0,1.0,Comprar casa,Sí,Sí,No
328,22.0,Colombia,Ventas,Analista,2183.9,828.05,5736.04,914.21,287.68,228.6,133.5,201.95,128.39,8.0,2.0,Ahorrar para retiro,Sí,Sí,Sí
329,24.0,México,Manufacturing,Médico/a,1931.58,,,635.85,345.98,226.57,85.28,110.98,42.97,7.0,4.0,Ahorrar para retiro,No,No,Sí
330,32.0,Argentina,Salud,Ingeniero/a,786.31,171.25,8429.39,321.45,70.9,80.83,0.0,21.75,39.27,7.0,5.0,Viajar,No,No,No
331,32.0,Argentina,tecnologia,Analista,1752.41,-195.85,,332.74,372.43,125.13,127.22,133.05,107.99,6.0,2.0,Comprar casa,Sí,Sí,Sí
332,29.0,Brasil,SALUD,Emprendedor/a,1983.43,158.28,,496.3,229.49,258.38,48.42,151.29,89.06,6.0,4.0,Viajar,No,No,Sí
333,27.0,México,Gobierno,Docente,1170.21,-387.12,8975.86,499.61,255.24,76.51,92.23,36.93,101.54,4.0,3.0,Pagar deudas,No,No,Sí
